date,platform,campaign_id,campaign_name,ad_group_id,ad_group_name,impressions,clicks,cost,conversions,fb_video_views,fb_engagement_rate,fb_reach,fb_frequency,google_conversion_value,google_ctr,google_avg_cpc,google_quality_score,google_search_impression_share,tt_video_views,tt_video_watch_25,tt_video_watch_50,tt_video_watch_75,tt_video_watch_100,tt_likes,tt_shares,tt_comments,calc_ctr,calc_cpc,calc_cpa,calc_conversion_rate
2024-01-14,Google,g_5001,Search_Brand_Terms,gad_6001,Brand_Exact,21234,1089,207.8,41,,,,,2050.0,0.0513,0.19,9,0.89,,,,,,,,,0.051286,0.19,5.07,0.037649
2024-01-14,Google,g_5002,Search_Generic_Terms,gad_6002,Product_Broad,39567,789,507.4,19,,,,,950.0,0.0199,0.64,6,0.42,,,,,,,,,0.019941,0.64,26.71,0.024081
2024-01-14,Google,g_5003,Shopping_All_Products,gad_6003,Best_Sellers,61890,2012,369.3,58,,,,,2900.0,0.0325,0.18,8,0.64,,,,,,,,,0.032509,0.18,6.37,0.028827
2024-01-14,Google,g_5004,Display_Remarketing,gad_6004,Cart_Abandoners,115678,412,113.4,11,,,,,550.0,0.0036,0.28,7,0.32,,,,,,,,,0.003562,0.28,10.31,0.026699
2024-01-14,TikTok,tt_8001,Awareness_GenZ,ttad_9001,Dance_Challenge,223456,3234,434.5,32,,,,,,,,,,189234,148234,93234,63456,43234,8567,2234,534,0.014473,0.13,13.58,0.009895
2024-01-14,TikTok,tt_8002,Conversion_Focus,ttad_9002,Product_Demo,128901,2456,689.5,68,,,,,,,,,,91234,68234,45789,34567,23678,4678,1267,237,0.019053,0.28,10.14,0.027687
2024-01-14,TikTok,tt_8003,Traffic_Campaign,ttad_9003,Trending_Sounds,195678,2989,361.2,25,,,,,,,,,,152345,117234,93234,59234,36234,7123,1967,478,0.015275,0.12,14.45,0.008364
2024-01-14,TikTok,tt_8004,Influencer_Collab,ttad_9004,Creator_Partnership,356789,5834,901.2,91,,,,,,,,,,293456,239234,191234,136234,90234,15890,4634,1256,0.016351,0.15,9.9,0.015598
2024-01-15,Facebook,fb_1001,Brand_Awareness_Q1,fbset_2001,Broad_Audience_18-35,46789,934,132.4,14,8567,0.02,39234,1.19,,,,,,,,,,,,,,0.019962,0.14,9.46,0.014989
2024-01-15,Facebook,fb_1002,Conversions_Retargeting,fbset_2002,Cart_Abandoners,12890,567,221.3,37,1345,0.044,10123,1.27,,,,,,,,,,,,,,0.043988,0.39,5.98,0.065256
2024-01-15,Facebook,fb_1003,Traffic_Drive_Jan,fbset_2003,Lookalike_Purchasers,35678,1289,196.6,25,4678,0.0361,29345,1.22,,,,,,,,,,,,,,0.036129,0.15,7.86,0.019395
2024-01-15,Facebook,fb_1004,Video_Views_Campaign,fbset_2004,Video_Enthusiasts,68456,248,87.6,6,46234,0.0036,56789,1.21,,,,,,,,,,,,,,0.003623,0.35,14.6,0.024194
2024-01-15,Google,g_5001,Search_Brand_Terms,gad_6001,Brand_Exact,23890,1234,235.6,46,,,,,2300.0,0.0517,0.19,9,0.91,,,,,,,,,0.051653,0.19,5.12,0.037277
2024-01-15,Google,g_5002,Search_Generic_Terms,gad_6002,Product_Broad,43789,856,560.9,22,,,,,1100.0,0.0195,0.66,7,0.44,,,,,,,,,0.019548,0.66,25.5,0.025701
2024-01-15,Google,g_5003,Shopping_All_Products,gad_6003,Best_Sellers,67234,2234,411.7,65,,,,,3250.0,0.0332,0.18,8,0.66,,,,,,,,,0.033227,0.18,6.33,0.029096
2024-01-15,Google,g_5004,Display_Remarketing,gad_6004,Cart_Abandoners,128901,467,126.7,13,,,,,650.0,0.0036,0.27,7,0.34,,,,,,,,,0.003623,0.27,9.75,0.027837
2024-01-15,TikTok,tt_8001,Awareness_GenZ,ttad_9001,Dance_Challenge,246789,3678,478.9,36,,,,,,,,,,207345,163456,102345,70234,47234,9234,2456,589,0.014903,0.13,13.3,0.009788
2024-01-15,TikTok,tt_8002,Conversion_Focus,ttad_9002,Product_Demo,142345,2678,734.5,73,,,,,,,,,,97890,72345,48901,36789,24890,4901,1356,256,0.018813,0.27,10.06,0.027259
2024-01-15,TikTok,tt_8003,Traffic_Campaign,ttad_9003,Trending_Sounds,212345,3345,401.1,28,,,,,,,,,,167890,128234,101234,65234,39456,7789,2145,512,0.015753,0.12,14.32,0.008371
2024-01-15,TikTok,tt_8004,Influencer_Collab,ttad_9004,Creator_Partnership,378901,6123,945.6,96,,,,,,,,,,312345,251234,201234,143456,95234,16567,4823,1312,0.01616,0.15,9.85,0.015679
2024-01-16,Facebook,fb_1001,Brand_Awareness_Q1,fbset_2001,Broad_Audience_18-35,50234,1023,143.8,16,9234,0.0204,42345,1.19,,,,,,,,,,,,,,0.020365,0.14,8.99,0.01564
2024-01-16,Facebook,fb_1002,Conversions_Retargeting,fbset_2002,Cart_Abandoners,14234,678,248.5,42,1567,0.0477,11234,1.27,,,,,,,,,,,,,,0.047632,0.37,5.92,0.061947
2024-01-16,Facebook,fb_1003,Traffic_Drive_Jan,fbset_2003,Lookalike_Purchasers,38456,1423,218.7,30,5123,0.037,31234,1.23,,,,,,,,,,,,,,0.037003,0.15,7.29,0.021082
2024-01-16,Facebook,fb_1004,Video_Views_Campaign,fbset_2004,Video_Enthusiasts,73456,267,94.2,7,49890,0.0036,59567,1.24,,,,,,,,,,,,,,0.003635,0.35,13.46,0.026217
2024-01-16,Google,g_5001,Search_Brand_Terms,gad_6001,Brand_Exact,25456,1345,257.3,51,,,,,2550.0,0.0528,0.19,9,0.92,,,,,,,,,0.052836,0.19,5.05,0.037918
2024-01-16,Google,g_5002,Search_Generic_Terms,gad_6002,Product_Broad,45678,901,584.5,24,,,,,1200.0,0.0197,0.65,7,0.45,,,,,,,,,0.019725,0.65,24.35,0.026637
2024-01-16,Google,g_5003,Shopping_All_Products,gad_6003,Best_Sellers,70123,2378,435.8,69,,,,,3450.0,0.0339,0.18,8,0.67,,,,,,,,,0.033912,0.18,6.32,0.029016
2024-01-16,Google,g_5004,Display_Remarketing,gad_6004,Cart_Abandoners,132567,489,130.5,14,,,,,700.0,0.0037,0.27,7,0.35,,,,,,,,,0.003689,0.27,9.32,0.02863
2024-01-16,TikTok,tt_8001,Awareness_GenZ,ttad_9001,Dance_Challenge,289012,4234,556.7,43,,,,,,,,,,234567,182345,114567,77234,51234,10345,2789,656,0.01465,0.13,12.95,0.010156
2024-01-16,TikTok,tt_8002,Conversion_Focus,ttad_9002,Product_Demo,156789,3012,812.3,82,,,,,,,,,,109876,81234,54678,41234,27567,5456,1567,289,0.019211,0.27,9.91,0.027224
2024-01-16,TikTok,tt_8003,Traffic_Campaign,ttad_9003,Trending_Sounds,245678,3890,467.8,34,,,,,,,,,,195678,148234,117234,75234,45789,8567,2345,567,0.015834,0.12,13.76,0.00874
2024-01-16,TikTok,tt_8004,Influencer_Collab,ttad_9004,Creator_Partnership,423456,6890,1056.8,107,,,,,,,,,,356789,289234,231456,164567,109234,18890,5456,1489,0.016271,0.15,9.88,0.01553
2024-01-17,Facebook,fb_1001,Brand_Awareness_Q1,fbset_2001,Broad_Audience_18-35,51789,1089,152.3,18,9567,0.021,43567,1.19,,,,,,,,,,,,,,0.021028,0.14,8.46,0.016529
2024-01-17,Facebook,fb_1002,Conversions_Retargeting,fbset_2002,Cart_Abandoners,15234,734,264.7,46,1678,0.0482,12123,1.26,,,,,,,,,,,,,,0.048182,0.36,5.75,0.06267
2024-01-17,Facebook,fb_1003,Traffic_Drive_Jan,fbset_2003,Lookalike_Purchasers,40123,1534,232.8,33,5456,0.0382,32890,1.22,,,,,,,,,,,,,,0.038232,0.15,7.05,0.021512
2024-01-17,Facebook,fb_1004,Video_Views_Campaign,fbset_2004,Video_Enthusiasts,75890,278,98.5,8,51234,0.0037,61567,1.23,,,,,,,,,,,,,,0.003663,0.35,12.31,0.028777
2024-01-17,Google,g_5001,Search_Brand_Terms,gad_6001,Brand_Exact,26789,1456,278.9,54,,,,,2700.0,0.0544,0.19,9,0.93,,,,,,,,,0.054351,0.19,5.16,0.037088
2024-01-17,Google,g_5002,Search_Generic_Terms,gad_6002,Product_Broad,47234,967,605.6,25,,,,,1250.0,0.0205,0.63,7,0.46,,,,,,,,,0.020473,0.63,24.22,0.025853
2024-01-17,Google,g_5003,Shopping_All_Products,gad_6003,Best_Sellers,72456,2489,450.7,72,,,,,3600.0,0.0344,0.18,8,0.68,,,,,,,,,0.034352,0.18,6.26,0.028927
2024-01-17,Google,g_5004,Display_Remarketing,gad_6004,Cart_Abandoners,138901,534,136.4,15,,,,,750.0,0.0038,0.26,7,0.36,,,,,,,,,0.003844,0.26,9.09,0.02809
2024-01-17,TikTok,tt_8001,Awareness_GenZ,ttad_9001,Dance_Challenge,301234,4456,589.9,46,,,,,,,,,,245678,191234,119234,80234,53456,10789,2901,689,0.014792,0.13,12.82,0.010323
2024-01-17,TikTok,tt_8002,Conversion_Focus,ttad_9002,Product_Demo,167890,3234,845.6,85,,,,,,,,,,117890,87234,58901,44234,29567,5678,1634,312,0.019263,0.26,9.95,0.026283
2024-01-17,TikTok,tt_8003,Traffic_Campaign,ttad_9003,Trending_Sounds,256789,4012,489.2,36,,,,,,,,,,201234,152345,120456,77890,47234,8901,2456,589,0.015624,0.12,13.59,0.008973
2024-01-17,TikTok,tt_8004,Influencer_Collab,ttad_9004,Creator_Partnership,445678,7234,1123.5,113,,,,,,,,,,378901,304567,243456,172345,114567,19567,5678,1567,0.016231,0.16,9.94,0.015621
2024-01-18,Facebook,fb_1001,Brand_Awareness_Q1,fbset_2001,Broad_Audience_18-35,49567,1012,144.6,16,9123,0.0204,41890,1.18,,,,,,,,,,,,,,0.020417,0.14,9.04,0.01581
2024-01-18,Facebook,fb_1002,Conversions_Retargeting,fbset_2002,Cart_Abandoners,14567,689,253.4,43,1489,0.0473,11567,1.26,,,,,,,,,,,,,,0.047299,0.37,5.89,0.062409
2024-01-18,Facebook,fb_1003,Traffic_Drive_Jan,fbset_2003,Lookalike_Purchasers,38901,1456,224.5,31,5234,0.0374,31456,1.24,,,,,,,,,,,,,,0.037428,0.15,7.24,0.021291
2024-01-18,Facebook,fb_1004,Video_Views_Campaign,fbset_2004,Video_Enthusiasts,72345,261,92.7,7,48567,0.0036,58234,1.24,,,,,,,,,,,,,,0.003608,0.36,13.24,0.02682
2024-01-18,Google,g_5001,Search_Brand_Terms,gad_6001,Brand_Exact,25789,1389,265.2,52,,,,,2600.0,0.0538,0.19,9,0.92,,,,,,,,,0.05386,0.19,5.1,0.037437
2024-01-18,Google,g_5002,Search_Generic_Terms,gad_6002,Product_Broad,46123,923,590.3,24,,,,,1200.0,0.02,0.64,7,0.45,,,,,,,,,0.020012,0.64,24.6,0.026002
2024-01-18,Google,g_5003,Shopping_All_Products,gad_6003,Best_Sellers,71567,2412,442.3,70,,,,,3500.0,0.0337,0.18,8,0.68,,,,,,,,,0.033703,0.18,6.32,0.029022
2024-01-18,Google,g_5004,Display_Remarketing,gad_6004,Cart_Abandoners,135234,501,133.6,14,,,,,700.0,0.0037,0.27,7,0.35,,,,,,,,,0.003705,0.27,9.54,0.027944
2024-01-18,TikTok,tt_8001,Awareness_GenZ,ttad_9001,Dance_Challenge,290123,4189,567.8,44,,,,,,,,,,236789,184567,115678,78234,52345,10456,2812,678,0.014439,0.14,12.9,0.010504
2024-01-18,TikTok,tt_8002,Conversion_Focus,ttad_9002,Product_Demo,161234,3089,823.7,83,,,,,,,,,,113456,83567,56234,42345,28234,5523,1589,301,0.019158,0.27,9.92,0.02687
2024-01-18,TikTok,tt_8003,Traffic_Campaign,ttad_9003,Trending_Sounds,248901,3934,478.5,35,,,,,,,,,,195234,148901,117890,76234,46234,8734,2401,578,0.015805,0.12,13.67,0.008897
2024-01-18,TikTok,tt_8004,Influencer_Collab,ttad_9004,Creator_Partnership,434567,7012,1089.3,109,,,,,,,,,,367890,296234,237890,168234,111234,19234,5534,1523,0.016136,0.16,9.99,0.015545
2024-01-19,Facebook,fb_1001,Brand_Awareness_Q1,fbset_2001,Broad_Audience_18-35,47890,967,138.4,15,8789,0.0202,40234,1.19,,,,,,,,,,,,,,0.020192,0.14,9.23,0.015512
2024-01-19,Facebook,fb_1002,Conversions_Retargeting,fbset_2002,Cart_Abandoners,13890,634,235.8,40,1378,0.0457,10890,1.27,,,,,,,,,,,,,,0.045644,0.37,5.9,0.063091
2024-01-19,Facebook,fb_1003,Traffic_Drive_Jan,fbset_2003,Lookalike_Purchasers,37234,1367,209.9,28,5012,0.0367,30678,1.21,,,,,,,,,,,,,,0.036714,0.15,7.5,0.020483
2024-01-19,Facebook,fb_1004,Video_Views_Campaign,fbset_2004,Video_Enthusiasts,70123,253,89.4,6,47234,0.0036,57890,1.21,,,,,,,,,,,,,,0.003608,0.35,14.9,0.023715
2024-01-19,Google,g_5001,Search_Brand_Terms,gad_6001,Brand_Exact,24567,1289,246.8,48,,,,,2400.0,0.0525,0.19,9,0.91,,,,,,,,,0.052469,0.19,5.14,0.037238
2024-01-19,Google,g_5002,Search_Generic_Terms,gad_6002,Product_Broad,44890,890,574.7,23,,,,,1150.0,0.0198,0.65,7,0.44,,,,,,,,,0.019826,0.65,24.99,0.025843
2024-01-19,Google,g_5003,Shopping_All_Products,gad_6003,Best_Sellers,69234,2301,423.5,67,,,,,3350.0,0.0332,0.18,8,0.67,,,,,,,,,0.033235,0.18,6.32,0.029118
2024-01-19,Google,g_5004,Display_Remarketing,gad_6004,Cart_Abandoners,131567,478,129.4,13,,,,,650.0,0.0036,0.27,7,0.34,,,,,,,,,0.003633,0.27,9.95,0.027197
2024-01-19,TikTok,tt_8001,Awareness_GenZ,ttad_9001,Dance_Challenge,278901,4123,545.6,42,,,,,,,,,,229234,179234,112234,75678,50234,10123,2712,645,0.014783,0.13,12.99,0.010187
2024-01-19,TikTok,tt_8002,Conversion_Focus,ttad_9002,Product_Demo,153456,2945,789.2,79,,,,,,,,,,107890,79567,53678,40234,26890,5234,1456,278,0.019191,0.27,9.99,0.026825
2024-01-19,TikTok,tt_8003,Traffic_Campaign,ttad_9003,Trending_Sounds,236789,3734,456.8,33,,,,,,,,,,187890,142345,112345,72345,43789,8456,2267,545,0.015769,0.12,13.84,0.008838
2024-01-19,TikTok,tt_8004,Influencer_Collab,ttad_9004,Creator_Partnership,423456,6789,1034.5,104,,,,,,,,,,356789,287234,229234,162345,107890,18756,5345,1456,0.016032,0.15,9.95,0.015319
2024-01-20,Facebook,fb_1001,Brand_Awareness_Q1,fbset_2001,Broad_Audience_18-35,43234,878,125.7,13,7890,0.0203,36567,1.18,,,,,,,,,,,,,,0.020308,0.14,9.67,0.014806
2024-01-20,Facebook,fb_1002,Conversions_Retargeting,fbset_2002,Cart_Abandoners,11890,545,202.3,34,1156,0.0458,9567,1.28,,,,,,,,,,,,,,0.045837,0.37,5.95,0.062385
2024-01-20,Facebook,fb_1003,Traffic_Drive_Jan,fbset_2003,Lookalike_Purchasers,34567,1234,189.6,24,4567,0.0357,28934,1.19,,,,,,,,,,,,,,0.035699,0.15,7.9,0.019449
2024-01-20,Facebook,fb_1004,Video_Views_Campaign,fbset_2004,Video_Enthusiasts,65234,234,81.2,5,43567,0.0036,53456,1.19,,,,,,,,,,,,,,0.003587,0.35,16.24,0.021368
2024-01-20,Google,g_5001,Search_Brand_Terms,gad_6001,Brand_Exact,22345,1123,214.5,42,,,,,2100.0,0.0503,0.19,9,0.89,,,,,,,,,0.050257,0.19,5.11,0.0374
2024-01-20,Google,g_5002,Search_Generic_Terms,gad_6002,Product_Broad,40567,812,520.4,20,,,,,1000.0,0.02,0.64,6,0.42,,,,,,,,,0.020016,0.64,26.02,0.024631
2024-01-20,Google,g_5003,Shopping_All_Products,gad_6003,Best_Sellers,64890,2067,376.8,59,,,,,2950.0,0.0319,0.18,8,0.65,,,,,,,,,0.031854,0.18,6.39,0.028544
2024-01-20,Google,g_5004,Display_Remarketing,gad_6004,Cart_Abandoners,124567,445,122.3,12,,,,,600.0,0.0036,0.27,7,0.33,,,,,,,,,0.003572,0.27,10.19,0.026966
2024-01-20,TikTok,tt_8001,Awareness_GenZ,ttad_9001,Dance_Challenge,256234,3701,490.5,38,,,,,,,,,,209234,163567,102567,69567,46567,9123,2423,601,0.014444,0.13,12.91,0.010267
2024-01-20,TikTok,tt_8002,Conversion_Focus,ttad_9002,Product_Demo,142345,2678,734.5,73,,,,,,,,,,97890,72345,48901,36789,24890,4901,1356,256,0.018813,0.27,10.06,0.027259
2024-01-20,TikTok,tt_8003,Traffic_Campaign,ttad_9003,Trending_Sounds,218901,3456,414.4,29,,,,,,,,,,173456,131567,103567,67234,40567,8012,2201,523,0.015788,0.12,14.29,0.008391
2024-01-20,TikTok,tt_8004,Influencer_Collab,ttad_9004,Creator_Partnership,389012,6234,967.8,98,,,,,,,,,,321234,258901,207890,147234,97456,16901,4912,1345,0.016025,0.16,9.88,0.01572
2024-01-21,Facebook,fb_1001,Brand_Awareness_Q1,fbset_2001,Broad_Audience_18-35,41567,823,118.9,12,7456,0.0198,35123,1.18,,,,,,,,,,,,,,0.019799,0.14,9.91,0.014581
2024-01-21,Facebook,fb_1002,Conversions_Retargeting,fbset_2002,Cart_Abandoners,10234,467,178.4,30,945,0.0456,8456,1.21,,,,,,,,,,,,,,0.045632,0.38,5.95,0.06424
2024-01-21,Facebook,fb_1003,Traffic_Drive_Jan,fbset_2003,Lookalike_Purchasers,32890,1178,171.2,22,3789,0.0358,27234,1.21,,,,,,,,,,,,,,0.035816,0.15,7.78,0.018676
2024-01-21,Facebook,fb_1004,Video_Views_Campaign,fbset_2004,Video_Enthusiasts,62345,223,76.3,4,41234,0.0036,51567,1.2,,,,,,,,,,,,,,0.003577,0.34,19.08,0.017937
2024-01-21,Google,g_5001,Search_Brand_Terms,gad_6001,Brand_Exact,21567,1089,207.8,41,,,,,2050.0,0.0505,0.19,9,0.88,,,,,,,,,0.050494,0.19,5.07,0.037649
2024-01-21,Google,g_5002,Search_Generic_Terms,gad_6002,Product_Broad,38901,778,498.7,19,,,,,950.0,0.02,0.64,6,0.41,,,,,,,,,0.019999,0.64,26.25,0.024422
2024-01-21,Google,g_5003,Shopping_All_Products,gad_6003,Best_Sellers,62345,1989,365.4,57,,,,,2850.0,0.0319,0.18,8,0.63,,,,,,,,,0.031903,0.18,6.41,0.028658
2024-01-21,Google,g_5004,Display_Remarketing,gad_6004,Cart_Abandoners,118234,423,116.2,11,,,,,550.0,0.0036,0.27,7,0.32,,,,,,,,,0.003578,0.27,10.56,0.026005
2024-01-21,TikTok,tt_8001,Awareness_GenZ,ttad_9001,Dance_Challenge,234567,3456,445.7,34,,,,,,,,,,195234,153456,96234,65234,43567,8756,2234,534,0.014734,0.13,13.11,0.009838
2024-01-21,TikTok,tt_8002,Conversion_Focus,ttad_9002,Product_Demo,128901,2456,678.9,67,,,,,,,,,,89234,67234,45234,34234,23456,4567,1234,234,0.019053,0.28,10.13,0.02728
2024-01-21,TikTok,tt_8003,Traffic_Campaign,ttad_9003,Trending_Sounds,201234,3123,374.5,26,,,,,,,,,,157890,121234,96234,61234,37456,7345,2034,489,0.015519,0.12,14.4,0.008325
2024-01-21,TikTok,tt_8004,Influencer_Collab,ttad_9004,Creator_Partnership,367890,6012,923.4,94,,,,,,,,,,301234,245678,196789,140234,93456,16234,4789,1289,0.016342,0.15,9.82,0.015635
2024-01-22,Facebook,fb_1001,Brand_Awareness_Q1,fbset_2001,Broad_Audience_18-35,45234,912,129.8,14,8234,0.0202,38567,1.17,,,,,,,,,,,,,,0.020162,0.14,9.27,0.015351
2024-01-22,Facebook,fb_1002,Conversions_Retargeting,fbset_2002,Cart_Abandoners,12456,567,209.6,36,1234,0.0455,9876,1.26,,,,,,,,,,,,,,0.04552,0.37,5.82,0.063492
2024-01-22,Facebook,fb_1003,Traffic_Drive_Jan,fbset_2003,Lookalike_Purchasers,35123,1267,194.5,26,4345,0.0361,29123,1.21,,,,,,,,,,,,,,0.036073,0.15,7.48,0.020521
2024-01-22,Facebook,fb_1004,Video_Views_Campaign,fbset_2004,Video_Enthusiasts,66789,245,84.7,5,44567,0.0037,54890,1.22,,,,,,,,,,,,,,0.003668,0.35,16.94,0.020408
2024-01-22,Google,g_5001,Search_Brand_Terms,gad_6001,Brand_Exact,24234,1267,241.2,47,,,,,2350.0,0.0523,0.19,9,0.91,,,,,,,,,0.052282,0.19,5.13,0.037096
2024-01-22,Google,g_5002,Search_Generic_Terms,gad_6002,Product_Broad,42890,845,549.3,22,,,,,1100.0,0.0197,0.65,7,0.44,,,,,,,,,0.019702,0.65,24.97,0.026036
2024-01-22,Google,g_5003,Shopping_All_Products,gad_6003,Best_Sellers,66789,2223,407.9,64,,,,,3200.0,0.0333,0.18,8,0.66,,,,,,,,,0.033284,0.18,6.37,0.02879
2024-01-22,Google,g_5004,Display_Remarketing,gad_6004,Cart_Abandoners,127890,456,125.6,13,,,,,650.0,0.0036,0.28,7,0.34,,,,,,,,,0.003566,0.28,9.66,0.028509
2024-01-22,TikTok,tt_8001,Awareness_GenZ,ttad_9001,Dance_Challenge,267890,3945,523.4,40,,,,,,,,,,221234,173456,109234,73567,49234,9789,2634,623,0.014726,0.13,13.08,0.010139
2024-01-22,TikTok,tt_8002,Conversion_Focus,ttad_9002,Product_Demo,148901,2834,767.5,77,,,,,,,,,,103456,76234,51234,38567,25789,5123,1456,278,0.019033,0.27,9.97,0.02717
2024-01-22,TikTok,tt_8003,Traffic_Campaign,ttad_9003,Trending_Sounds,228901,3634,441.9,31,,,,,,,,,,182345,137890,108901,70567,42789,8456,2301,545,0.015876,0.12,14.25,0.008531
2024-01-22,TikTok,tt_8004,Influencer_Collab,ttad_9004,Creator_Partnership,398567,6534,998.7,98,,,,,,,,,,332345,267890,214567,151234,99567,17756,5012,1389,0.016394,0.15,10.19,0.014998
2024-01-23,Facebook,fb_1001,Brand_Awareness_Q1,fbset_2001,Broad_Audience_18-35,48567,989,140.3,15,8945,0.0204,40456,1.2,,,,,,,,,,,,,,0.020364,0.14,9.35,0.015167
2024-01-23,Facebook,fb_1002,Conversions_Retargeting,fbset_2002,Cart_Abandoners,13789,623,229.8,38,1489,0.0452,10789,1.28,,,,,,,,,,,,,,0.045181,0.37,6.05,0.060995
2024-01-23,Facebook,fb_1003,Traffic_Drive_Jan,fbset_2003,Lookalike_Purchasers,37456,1389,213.4,29,4890,0.0371,30567,1.22,,,,,,,,,,,,,,0.037084,0.15,7.36,0.020878
2024-01-23,Facebook,fb_1004,Video_Views_Campaign,fbset_2004,Video_Enthusiasts,71234,256,90.5,6,48123,0.0036,58567,1.22,,,,,,,,,,,,,,0.003594,0.35,15.08,0.023438
2024-01-23,Google,g_5001,Search_Brand_Terms,gad_6001,Brand_Exact,25678,1356,259.4,51,,,,,2550.0,0.0528,0.19,9,0.92,,,,,,,,,0.052808,0.19,5.09,0.037611
2024-01-23,Google,g_5002,Search_Generic_Terms,gad_6002,Product_Broad,45123,912,577.8,24,,,,,1200.0,0.0202,0.63,7,0.45,,,,,,,,,0.020211,0.63,24.08,0.026316
2024-01-23,Google,g_5003,Shopping_All_Products,gad_6003,Best_Sellers,70234,2389,432.6,69,,,,,3450.0,0.034,0.18,8,0.67,,,,,,,,,0.034015,0.18,6.27,0.028882
2024-01-23,Google,g_5004,Display_Remarketing,gad_6004,Cart_Abandoners,133456,489,131.2,14,,,,,700.0,0.0037,0.27,7,0.35,,,,,,,,,0.003664,0.27,9.37,0.02863
2024-01-23,TikTok,tt_8001,Awareness_GenZ,ttad_9001,Dance_Challenge,289012,4234,556.7,43,,,,,,,,,,234567,182345,114567,77234,51234,10345,2789,656,0.01465,0.13,12.95,0.010156
2024-01-23,TikTok,tt_8002,Conversion_Focus,ttad_9002,Product_Demo,156789,3012,812.3,82,,,,,,,,,,109876,81234,54678,41234,27567,5456,1567,289,0.019211,0.27,9.91,0.027224
2024-01-23,TikTok,tt_8003,Traffic_Campaign,ttad_9003,Trending_Sounds,245678,3890,467.8,34,,,,,,,,,,195678,148234,117234,75234,45789,8567,2345,567,0.015834,0.12,13.76,0.00874
2024-01-23,TikTok,tt_8004,Influencer_Collab,ttad_9004,Creator_Partnership,423456,6890,1056.8,107,,,,,,,,,,356789,289234,231456,164567,109234,18890,5456,1489,0.016271,0.15,9.88,0.01553
2024-01-24,Facebook,fb_1001,Brand_Awareness_Q1,fbset_2001,Broad_Audience_18-35,51234,1067,149.7,17,9234,0.0208,42567,1.2,,,,,,,,,,,,,,0.020826,0.14,8.81,0.015933
2024-01-24,Facebook,fb_1002,Conversions_Retargeting,fbset_2002,Cart_Abandoners,14890,712,251.6,43,1578,0.0478,11790,1.26,,,,,,,,,,,,,,0.047817,0.35,5.85,0.060393
2024-01-24,Facebook,fb_1003,Traffic_Drive_Jan,fbset_2003,Lookalike_Purchasers,39234,1489,227.9,32,5234,0.0379,32123,1.22,,,,,,,,,,,,,,0.037952,0.15,7.12,0.021491
2024-01-24,Facebook,fb_1004,Video_Views_Campaign,fbset_2004,Video_Enthusiasts,74567,267,95.8,7,50234,0.0036,60789,1.23,,,,,,,,,,,,,,0.003581,0.36,13.69,0.026217
2024-01-24,Google,g_5001,Search_Brand_Terms,gad_6001,Brand_Exact,27123,1434,274.3,55,,,,,2750.0,0.0529,0.19,9,0.93,,,,,,,,,0.05287,0.19,4.99,0.038354
2024-01-24,Google,g_5002,Search_Generic_Terms,gad_6002,Product_Broad,47890,978,613.5,26,,,,,1300.0,0.0204,0.63,7,0.46,,,,,,,,,0.020422,0.63,23.6,0.026585
2024-01-24,Google,g_5003,Shopping_All_Products,gad_6003,Best_Sellers,73456,2501,456.7,73,,,,,3650.0,0.034,0.18,8,0.69,,,,,,,,,0.034048,0.18,6.26,0.029188
2024-01-24,Google,g_5004,Display_Remarketing,gad_6004,Cart_Abandoners,139234,523,136.8,15,,,,,750.0,0.0038,0.26,7,0.36,,,,,,,,,0.003756,0.26,9.12,0.028681
2024-01-24,TikTok,tt_8001,Awareness_GenZ,ttad_9001,Dance_Challenge,312345,4567,623.4,48,,,,,,,,,,256789,200234,125678,84567,56234,11234,3012,723,0.014622,0.14,12.99,0.01051
2024-01-24,TikTok,tt_8002,Conversion_Focus,ttad_9002,Product_Demo,172345,3345,867.9,87,,,,,,,,,,123456,91234,61567,46234,30789,5890,1678,334,0.019409,0.26,9.98,0.026009
2024-01-24,TikTok,tt_8003,Traffic_Campaign,ttad_9003,Trending_Sounds,267890,4123,512.6,37,,,,,,,,,,212345,160234,126789,81234,49234,9123,2567,612,0.015391,0.12,13.85,0.008974
2024-01-24,TikTok,tt_8004,Influencer_Collab,ttad_9004,Creator_Partnership,456789,7456,1167.8,118,,,,,,,,,,389012,312345,249234,177890,118234,20234,5912,1623,0.016323,0.16,9.9,0.015826
2024-01-25,Facebook,fb_1001,Brand_Awareness_Q1,fbset_2001,Broad_Audience_18-35,52789,1123,156.4,18,9567,0.0213,43890,1.2,,,,,,,,,,,,,,0.021273,0.14,8.69,0.016028
2024-01-25,Facebook,fb_1002,Conversions_Retargeting,fbset_2002,Cart_Abandoners,15678,756,268.9,47,1678,0.0482,12345,1.27,,,,,,,,,,,,,,0.04822,0.36,5.72,0.062169
2024-01-25,Facebook,fb_1003,Traffic_Drive_Jan,fbset_2003,Lookalike_Purchasers,40567,1567,238.6,34,5456,0.0386,33234,1.22,,,,,,,,,,,,,,0.038627,0.15,7.02,0.021698
2024-01-25,Facebook,fb_1004,Video_Views_Campaign,fbset_2004,Video_Enthusiasts,76890,278,99.2,8,51567,0.0036,62890,1.23,,,,,,,,,,,,,,0.003616,0.36,12.4,0.028777
